character,degree_full,weighted_degree_full,betweenness_full,closeness_full,pagerank_full,eigenvector_full,degree_no_central,weighted_degree_no_central,betweenness_no_central,closeness_no_central,pagerank_no_central,eigenvector_no_central,degree_rank_full,degree_rank_no_central,degree_rank_change,betweenness_rank_full,betweenness_rank_no_central,betweenness_rank_change,pagerank_rank_full,pagerank_rank_no_central,pagerank_rank_change,eigenvector_rank_full,eigenvector_rank_no_central,eigenvector_rank_change
"""Blow the Horn"" Kid",0.04854368932038834,0.08771929824561403,0.012425892687171957,0.21560241221504642,0.00949997600406262,0.02094516041436348,0.049019607843137254,0.1111111111111111,0.037557432213809604,0.19508231099926604,0.011593848365089771,0.03323005618315553,15.0,13.0,2.0,28.0,9.0,19.0,28.0,25.0,3.0,34.0,22.0,12.0
"""Where the Redfern Grows"" 5th grader",0.04854368932038834,0.10526315789473684,0.005040543725580849,0.2375812988971628,0.009456882444916546,0.07202538840154138,0.049019607843137254,0.13333333333333333,0.009371273261779962,0.20610391049074997,0.01111344865298778,0.09358057074074061,15.0,13.0,2.0,33.0,24.0,9.0,29.0,27.0,2.0,14.0,11.0,3.0
Aaron Aaronson,0.009708737864077669,0.017543859649122806,0.0,0.009708737864077669,0.012738853503182788,4.790363810056979e-19,0.00980392156862745,0.022222222222222223,0.0,0.00980392156862745,0.013812154696132594,4.710890350053316e-17,53.0,51.0,2.0,44.0,40.0,4.0,19.0,18.0,1.0,73.0,66.0,7.0
Abraham Lincoln,0.009708737864077669,0.017543859649122806,0.0,0.18823749066467513,0.0033591727496293943,0.005436118569113535,0.00980392156862745,0.022222222222222223,0.0,0.16506964776860972,0.003895216264988087,0.003591684911356969,53.0,51.0,2.0,44.0,40.0,4.0,71.0,65.0,6.0,56.0,46.0,10.0
Adam,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Adlai Stevenson,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Adrian Belew,0.10679611650485436,0.49122807017543857,0.04773338137844133,0.26032844453625287,0.041934115732657054,0.3760699214937091,0.09803921568627451,0.5111111111111111,0.04259875567388672,0.22109328579916815,0.041915304039728055,0.3582483975854151,7.0,6.0,1.0,6.0,8.0,-2.0,5.0,5.0,0.0,3.0,4.0,-1.0
African-American Teacher,0.029126213592233007,0.05263157894736842,0.005921106306600311,0.2297734627831715,0.005765512784489548,0.0403253486081457,0.029411764705882353,0.06666666666666667,0.00995992456388496,0.2108693188257962,0.00701644752038407,0.04316125000023581,29.0,26.0,3.0,32.0,23.0,9.0,51.0,47.0,4.0,23.0,18.0,5.0
Airshot,0.019417475728155338,0.03508771929824561,0.00047954456863651606,0.2137194217153517,0.0048059979989676935,0.01398565059611182,0.0196078431372549,0.044444444444444446,0.0004890405006887244,0.19200206398348812,0.005718438296841198,0.009093345901408999,45.0,37.0,8.0,42.0,35.0,7.0,59.0,54.0,5.0,51.0,37.0,14.0
Akira Kurosawa,0.029126213592233007,0.07017543859649122,0.0,0.22246248896734336,0.007491336267194472,0.05439460333206025,0.0196078431372549,0.044444444444444446,0.0,0.18331855355207408,0.0053358582844218174,0.027384764120497927,29.0,37.0,-8.0,44.0,40.0,4.0,38.0,57.0,-19.0,17.0,27.0,-10.0
Al Gore,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Al Sneed,0.009708737864077669,0.017543859649122806,0.0,0.16368477449102187,0.0038928892909966513,0.0015474677130966794,0.00980392156862745,0.022222222222222223,0.0,0.14650759902354515,0.004342914840304817,0.0020764413635583527,53.0,51.0,2.0,44.0,40.0,4.0,63.0,63.0,0.0,61.0,47.0,14.0
Alcatraaz,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Alec Baldwin,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Alf,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Alfred Hitchcock,0.009708737864077669,0.017543859649122806,0.0,0.21751887810140236,0.003396645062587185,0.015092433086539783,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,53.0,68.0,-15.0,44.0,40.0,4.0,65.0,68.0,-3.0,44.0,68.0,-24.0
Alphonse,0.009708737864077669,0.017543859649122806,0.0,0.21751887810140236,0.003396645062587185,0.015092433086539783,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,53.0,68.0,-15.0,44.0,40.0,4.0,65.0,68.0,-3.0,44.0,68.0,-24.0
Amber Duffman,0.009708737864077669,0.03508771929824561,0.0,0.1553706272152874,0.0048044785241590565,0.01709906405399657,0.00980392156862745,0.044444444444444446,0.0,0.13362781009839833,0.0057182672681261116,0.011003321980104059,53.0,51.0,2.0,44.0,40.0,4.0,60.0,55.0,5.0,40.0,34.0,6.0
Amphibian Man,0.009708737864077669,0.017543859649122806,0.0,0.21751887810140236,0.003396645062587185,0.015092433086539783,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,53.0,68.0,-15.0,44.0,40.0,4.0,65.0,68.0,-3.0,44.0,68.0,-24.0
Andy Griffith,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Angelica D'Amico,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Angelo,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Anger Watkins,0.04854368932038834,0.08771929824561403,0.012274079485672855,0.2703963954299201,0.00955036624418851,0.03387327577865196,0.0392156862745098,0.08888888888888889,0.0025834096014643476,0.19613114062829431,0.01012781526892396,0.011387204850905573,15.0,19.0,-4.0,29.0,31.0,-2.0,27.0,32.0,-5.0,28.0,33.0,-5.0
Angry Mob,0.04854368932038834,0.08771929824561403,0.025066841486030517,0.2703963954299201,0.008718216866962305,0.03847741406085783,0.0392156862745098,0.08888888888888889,0.008494266793626139,0.1982630008525149,0.008458469424395008,0.02946249109864059,15.0,19.0,-4.0,14.0,25.0,-11.0,34.0,40.0,-6.0,24.0,24.0,0.0
Angstrom Charles,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Anita,0.029126213592233007,0.07017543859649122,0.0,0.2030777907585707,0.006879339293941986,0.02616744200190406,0.029411764705882353,0.08888888888888889,0.0,0.16432609079667904,0.008015236561191061,0.041113874558449844,29.0,26.0,3.0,44.0,40.0,4.0,42.0,42.0,0.0,32.0,20.0,12.0
Annette,0.04854368932038834,0.10526315789473684,0.01684278055637279,0.27495363804952544,0.01063607864624601,0.056225732035859996,0.0392156862745098,0.1111111111111111,0.00014236717789426002,0.20380107350202648,0.011003778213271507,0.03957839905826284,15.0,19.0,-4.0,19.0,39.0,-20.0,24.0,29.0,-5.0,16.0,21.0,-5.0
Annie Dubinsky,0.019417475728155338,0.03508771929824561,0.0,0.17416992018795566,0.007000709268513577,0.0006806192988216534,0.0196078431372549,0.044444444444444446,0.0,0.12079600051941307,0.009628312960498962,7.575417066720969e-05,45.0,37.0,8.0,44.0,40.0,4.0,41.0,36.0,5.0,66.0,59.0,7.0
Apu Nahasapeemapetilon Sr.,0.009708737864077669,0.017543859649122806,0.0,0.21751887810140236,0.003396645062587185,0.015092433086539783,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,53.0,68.0,-15.0,44.0,40.0,4.0,65.0,68.0,-3.0,44.0,68.0,-24.0
Apu's Dog,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Archie,0.009708737864077669,0.017543859649122806,0.0,0.009708737864077669,0.012738853503182788,4.790363810056979e-19,0.00980392156862745,0.022222222222222223,0.0,0.00980392156862745,0.013812154696132594,4.710890350053316e-17,53.0,51.0,2.0,44.0,40.0,4.0,19.0,18.0,1.0,73.0,66.0,7.0
Architect,0.019417475728155338,0.03508771929824561,0.01749204536183405,0.2286997550131567,0.005300651216055081,0.017273595014029634,0.00980392156862745,0.022222222222222223,0.0,0.13028711484593838,0.005809372864308617,0.0002171411368589991,45.0,51.0,-6.0,18.0,40.0,-22.0,57.0,53.0,4.0,39.0,58.0,-19.0
Art teacher,0.04854368932038834,0.12280701754385964,0.0002728599530427058,0.20392394822006474,0.010477730930454393,0.09155203349690844,0.049019607843137254,0.15555555555555556,0.0002798809292693976,0.18240196078431373,0.012400819147267959,0.1197808956778971,15.0,13.0,2.0,43.0,37.0,6.0,25.0,21.0,4.0,12.0,8.0,4.0
Ashley,0.06796116504854369,0.14035087719298245,0.018183064635092047,0.24228587907334423,0.014102442411256574,0.0661224024577038,0.06862745098039216,0.17777777777777778,0.03449607565798597,0.2108693188257962,0.017456871203328308,0.08195810068680547,9.0,8.0,1.0,16.0,10.0,6.0,14.0,13.0,1.0,15.0,12.0,3.0
Auction Announcer,0.019417475728155338,0.03508771929824561,0.0,0.16152391938222949,0.0066347436732824535,0.002273936199394561,0.0196078431372549,0.044444444444444446,0.0,0.1307540937521962,0.01010349370830316,0.00022773533884799322,45.0,37.0,8.0,44.0,40.0,4.0,44.0,33.0,11.0,58.0,56.0,2.0
Auctioneer,0.019417475728155338,0.03508771929824561,0.0,0.16152391938222949,0.0066347436732824535,0.002273936199394561,0.0196078431372549,0.044444444444444446,0.0,0.1307540937521962,0.01010349370830316,0.00022773533884799322,45.0,37.0,8.0,44.0,40.0,4.0,44.0,33.0,11.0,58.0,56.0,2.0
Audrey McConnell's Student 1,0.11650485436893203,0.543859649122807,0.022087605268644676,0.24349128145679372,0.039154511382825774,0.2654724120286504,0.11764705882352941,0.6888888888888889,0.029550665150548668,0.20610391049074997,0.04689432825065698,0.38040294555345255,5.0,4.0,1.0,15.0,12.0,3.0,6.0,4.0,2.0,5.0,3.0,2.0
Audrey McConnell's Student 2,0.04854368932038834,0.3157894736842105,0.0027841851656814527,0.2091527674051946,0.02227270986694481,0.19742884598431695,0.049019607843137254,0.4,0.004109234452857051,0.1880432585405296,0.02678552002870129,0.29792116977198924,15.0,13.0,2.0,38.0,29.0,9.0,9.0,7.0,2.0,7.0,5.0,2.0
Audrey McConnell's Student 4,0.06796116504854369,0.17543859649122806,0.009097862445949257,0.23305594082293113,0.013955000829953637,0.08878319629290547,0.06862745098039216,0.2222222222222222,0.017742740660620687,0.2158603086204896,0.016602971385473553,0.13066453732424776,9.0,8.0,1.0,30.0,15.0,15.0,15.0,15.0,0.0,13.0,7.0,6.0
Audrey McConnell's Student 8,0.058252427184466014,0.17543859649122806,0.01329399073545276,0.2375812988971628,0.015063030067791664,0.10177663820381595,0.058823529411764705,0.2222222222222222,0.054358377014172,0.20494602335316148,0.018367875083376787,0.141965060703401,13.0,10.0,3.0,26.0,5.0,21.0,12.0,11.0,1.0,10.0,6.0,4.0
Audrey McConnell's Students,0.029126213592233007,0.07017543859649122,0.0015818625184701714,0.19498704212277107,0.007432368720367737,0.040936157102060326,0.0196078431372549,0.044444444444444446,0.00048534265191225003,0.1579237755708344,0.0051914726188526245,0.017671416890963913,29.0,37.0,-8.0,40.0,36.0,4.0,39.0,58.0,-19.0,22.0,29.0,-7.0
Augustus Redfield,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
BB-8,0.019417475728155338,0.05263157894736842,0.0,0.19655320310367685,0.006371865450022774,0.018542367312933423,0.0196078431372549,0.06666666666666667,0.0,0.14950980392156862,0.007688076350716628,0.011653205188066463,45.0,37.0,8.0,44.0,40.0,4.0,47.0,44.0,3.0,37.0,32.0,5.0
Baba Branka,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Baby Bear,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Baby Jesus,0.009708737864077669,0.017543859649122806,0.0,0.17732517236527368,0.003329005777305356,0.007295605532731949,0.00980392156862745,0.022222222222222223,0.0,0.16141766441089708,0.004061614009620545,0.004636401588268941,53.0,51.0,2.0,44.0,40.0,4.0,73.0,64.0,9.0,55.0,43.0,12.0
Babysitter,0.038834951456310676,0.07017543859649122,0.013928435451850643,0.21279020683832842,0.009729956867103772,0.037387327483290336,0.0392156862745098,0.08888888888888889,0.01226368435162844,0.19200206398348812,0.011078772265838024,0.04420899647514693,24.0,19.0,5.0,21.0,17.0,4.0,26.0,28.0,-2.0,26.0,16.0,10.0
Bait Shop Owner,0.04854368932038834,0.08771929824561403,0.015602051353050782,0.2137194217153517,0.011659705550421508,0.03793193402480472,0.049019607843137254,0.1111111111111111,0.014362444647826123,0.1930179479199087,0.013359442966001181,0.044636240265338856,15.0,13.0,2.0,20.0,16.0,4.0,22.0,20.0,2.0,25.0,15.0,10.0
Bambi,0.009708737864077669,0.017543859649122806,0.0,0.21751887810140236,0.003396645062587185,0.015092433086539783,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,53.0,68.0,-15.0,44.0,40.0,4.0,65.0,68.0,-3.0,44.0,68.0,-24.0
Banksy,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Barbara Belfry,0.029126213592233007,0.05263157894736842,0.013805263205605866,0.21560241221504642,0.008470018353535039,0.014008969436799796,0.029411764705882353,0.06666666666666667,0.012137264146582725,0.19404463913224865,0.009852184898891852,0.009113069589455229,29.0,26.0,3.0,22.0,18.0,4.0,36.0,35.0,1.0,50.0,36.0,14.0
