character,degree_full,weighted_degree_full,betweenness_full,closeness_full,pagerank_full,eigenvector_full,degree_no_central,weighted_degree_no_central,betweenness_no_central,closeness_no_central,pagerank_no_central,eigenvector_no_central,degree_rank_full,degree_rank_no_central,degree_rank_change,betweenness_rank_full,betweenness_rank_no_central,betweenness_rank_change,pagerank_rank_full,pagerank_rank_no_central,pagerank_rank_change,eigenvector_rank_full,eigenvector_rank_no_central,eigenvector_rank_change
Barbara Lelavinsky,0.029126213592233007,0.05263157894736842,0.0,0.24228587907334423,0.006047059052639657,0.03127883818129018,0.029411764705882353,0.06666666666666667,0.0,0.20154912793846821,0.007190363600682304,0.032714348013130556,29.0,26.0,3.0,44.0,40.0,4.0,49.0,46.0,3.0,30.0,23.0,7.0
Barry Mackleberry,0.11650485436893203,0.3508771929824561,0.035328678396925106,0.25758814512008177,0.03407930714926981,0.13324744268936864,0.10784313725490197,0.37777777777777777,0.04433998021650903,0.22658628668858846,0.03646822072103327,0.07720805727787408,5.0,5.0,0.0,9.0,6.0,3.0,7.0,6.0,1.0,9.0,13.0,-4.0
Bartman,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Bartron,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Baseball Announcer 1,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Bashir bin Laden,0.009708737864077669,0.017543859649122806,0.0,0.2022386263339485,0.0036868244630381608,0.001805167432925768,0.00980392156862745,0.022222222222222223,0.0,0.16213507625272333,0.004440120044849241,0.0013526062474554152,53.0,51.0,2.0,44.0,40.0,4.0,64.0,61.0,3.0,60.0,51.0,9.0
Baz,0.029126213592233007,0.05263157894736842,0.0036720753810987974,0.2549049352750809,0.006467020604370158,0.02502392373539877,0.0196078431372549,0.044444444444444446,0.0,0.17371615312791786,0.00604718672500877,0.006031404626121179,29.0,37.0,-8.0,36.0,40.0,-4.0,46.0,52.0,-6.0,33.0,39.0,-6.0
Bearded Lady,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Becky,0.029126213592233007,0.05263157894736842,0.002237270312655808,0.20738028632548955,0.006765928717708552,0.013871271469161938,0.029411764705882353,0.06666666666666667,0.0022815726950846356,0.17882545174932718,0.008005479008703693,0.009591370197964121,29.0,26.0,3.0,39.0,33.0,6.0,43.0,43.0,0.0,52.0,35.0,17.0
Becky Shorter,0.16504854368932037,0.631578947368421,0.060155586212125335,0.2780781112091792,0.04928388088274656,0.4335639960133295,0.1568627450980392,0.7333333333333333,0.0989065923399063,0.24986569970453934,0.05457840914520977,0.46990294882017636,4.0,3.0,1.0,4.0,1.0,3.0,4.0,3.0,1.0,2.0,2.0,0.0
Beezee,0.009708737864077669,0.017543859649122806,0.0,0.19895019338542902,0.0030934880156114177,0.020435465429913712,0.00980392156862745,0.022222222222222223,0.0,0.17708928231486767,0.0034965161478760502,0.02537149627614419,53.0,51.0,2.0,44.0,40.0,4.0,74.0,67.0,7.0,35.0,28.0,7.0
Before They Were Famous Host,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Belle,0.06796116504854369,0.12280701754385964,0.042250003365080446,0.2845450440279973,0.014626045905849693,0.04424760786674864,0.058823529411764705,0.13333333333333333,0.029223636649379218,0.22109328579916815,0.01671750967193112,0.029076626797402878,9.0,10.0,-1.0,7.0,13.0,-6.0,13.0,14.0,-1.0,20.0,25.0,-5.0
Bender Bending Rodríguez,0.019417475728155338,0.03508771929824561,0.0,0.19576699029126213,0.005331429683255246,0.003444498788140111,0.0196078431372549,0.044444444444444446,0.0,0.15861040068201193,0.006538860952050932,0.004009913707329881,45.0,37.0,8.0,44.0,40.0,4.0,56.0,49.0,7.0,57.0,45.0,12.0
Benedict Arnold,0.009708737864077669,0.017543859649122806,0.0,0.16818469956294,0.005547243031862717,0.0006177890019151663,0.00980392156862745,0.022222222222222223,0.0,0.0130718954248366,0.010628372271175758,6.768914566944282e-16,53.0,51.0,2.0,44.0,40.0,4.0,52.0,30.0,22.0,68.0,64.0,4.0
Benevenstanciano,0.009708737864077669,0.017543859649122806,0.0,0.1631391585760518,0.003978331227645145,0.0015252480999179245,0.00980392156862745,0.022222222222222223,0.0,0.14592156862745098,0.004426049894127881,0.0020565646723934047,53.0,51.0,2.0,44.0,40.0,4.0,62.0,62.0,0.0,62.0,48.0,14.0
Benito Mussolini,0.009708737864077669,0.017543859649122806,0.0,0.16478702886469876,0.004310619034508409,0.0005715406894187417,0.00980392156862745,0.022222222222222223,0.0,0.14709835547122074,0.004863255770647261,0.00042395038293972895,53.0,51.0,2.0,44.0,40.0,4.0,61.0,60.0,1.0,70.0,53.0,17.0
Benjamin,0.058252427184466014,0.10526315789473684,0.026934183009282953,0.2734175842056734,0.0110640265552232,0.035376974535074435,0.049019607843137254,0.1111111111111111,0.01120170840613473,0.1982630008525149,0.011587221161762883,0.013969759547740383,13.0,13.0,0.0,11.0,22.0,-11.0,23.0,26.0,-3.0,27.0,31.0,-4.0
Bernard,0.029126213592233007,0.05263157894736842,0.026023564765712104,0.2659877585479105,0.005852243270894252,0.050870069060301226,0.0196078431372549,0.044444444444444446,0.000615460705734439,0.18707893413775767,0.005045551891952477,0.04203688638888684,29.0,37.0,-8.0,13.0,34.0,-21.0,50.0,59.0,-9.0,19.0,19.0,0.0
Bernie Sanders,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Betty Cooper,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Betty Ford,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Big Bird,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Bigfoot,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Bildorf,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Bill,0.009708737864077669,0.017543859649122806,0.0,0.21751887810140236,0.003396645062587185,0.015092433086539783,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,53.0,68.0,-15.0,44.0,40.0,4.0,65.0,68.0,-3.0,44.0,68.0,-24.0
Bill Cipher,0.029126213592233007,0.05263157894736842,0.01767062812179888,0.22553800724799788,0.008931276876630707,0.015181456548094404,0.0196078431372549,0.044444444444444446,0.0,0.12079600051941307,0.009628312960498962,7.575417066720969e-05,29.0,37.0,-8.0,17.0,40.0,-23.0,32.0,36.0,-4.0,42.0,59.0,-17.0
Bill Pye,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Billy,0.04854368932038834,0.12280701754385964,0.02849528160778875,0.2091527674051946,0.01567914448221419,0.05346317453819353,0.0392156862745098,0.08888888888888889,0.0341681226946224,0.16581996434937613,0.017587945053290477,0.004667691309266291,15.0,19.0,-4.0,10.0,11.0,-1.0,11.0,12.0,-1.0,18.0,42.0,-24.0
Billy Crystal,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Billy Eichner,0.009708737864077669,0.017543859649122806,0.0,0.1997622349910838,0.0033576532748207577,0.008549532026998286,0.00980392156862745,0.022222222222222223,0.0,0.1712694467458345,0.003895045236273001,0.005501660990052029,53.0,51.0,2.0,44.0,40.0,4.0,72.0,66.0,6.0,54.0,40.0,14.0
Birch Barlow,0.038834951456310676,0.07017543859649122,0.0041361680496460615,0.22145587137020606,0.008873111936406214,0.009308897581550563,0.0392156862745098,0.08888888888888889,0.007541069232973719,0.18149448834260073,0.011831304631642201,0.005215826095259281,24.0,19.0,5.0,35.0,27.0,8.0,33.0,24.0,9.0,53.0,41.0,12.0
Bob Arnold,0.029126213592233007,0.07017543859649122,0.0,0.20738028632548955,0.008543932639898288,0.032369820715686975,0.0196078431372549,0.044444444444444446,0.0,0.16657713313635955,0.00695425513358705,0.001595251188721756,29.0,37.0,-8.0,44.0,40.0,4.0,35.0,48.0,-13.0,29.0,49.0,-20.0
Bob Belcher,0.038834951456310676,0.07017543859649122,0.05409607208579225,0.23643356315369826,0.011912834561030575,0.019311480439887663,0.029411764705882353,0.06666666666666667,0.0442632498543972,0.15861040068201193,0.012374214221002868,0.006634196584842166,24.0,26.0,-2.0,5.0,7.0,-2.0,21.0,22.0,-1.0,36.0,38.0,-2.0
Bud Armstrong,0.009708737864077669,0.017543859649122806,0.0,0.15012806003931145,0.00510993210407131,0.0006269472191842516,0.00980392156862745,0.022222222222222223,0.0,0.1289059793528719,0.005652714377134802,0.0007769261303163411,53.0,51.0,2.0,44.0,40.0,4.0,58.0,56.0,2.0,67.0,52.0,15.0
Buzz Aldrin,0.009708737864077669,0.017543859649122806,0.0,0.16818469956294,0.005547243031862717,0.0006177890019151663,0.00980392156862745,0.022222222222222223,0.0,0.0130718954248366,0.010628372271175758,6.768914566944282e-16,53.0,51.0,2.0,44.0,40.0,4.0,52.0,30.0,22.0,68.0,64.0,4.0
Chuck Berger,0.20388349514563106,0.8596491228070176,0.07577038709962756,0.2780781112091792,0.06818165821315852,0.5009220804223584,0.19607843137254902,1.0,0.08738332516725061,0.24986569970453934,0.07542543108817161,0.5454150691354955,2.0,1.0,1.0,3.0,3.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0
Gene Belcher,0.029126213592233007,0.05263157894736842,0.01332571863696935,0.17927380063302395,0.012762760238344075,0.0008227788552793423,0.029411764705882353,0.06666666666666667,0.011648223645894,0.12755381873028931,0.015424789874634975,0.0003243871560339592,29.0,26.0,3.0,23.0,19.0,4.0,17.0,16.0,1.0,64.0,54.0,10.0
Jasper Beardsley,0.2815533980582524,1.0,0.20583797165036458,0.315753210147197,0.09964099765353032,0.369941789351412,0.0,0.0,0.0,0.0,0.0,0.0,1.0,68.0,-67.0,1.0,40.0,-39.0,1.0,104.0,-103.0,4.0,104.0,-100.0
Kumiko Albertson,0.19417475728155337,0.5614035087719298,0.08923556428553575,0.27966712898751733,0.054469316393439174,0.20956230972167394,0.18627450980392157,0.5777777777777777,0.08791157827267322,0.2384339356657696,0.055769684621843355,0.11826680807172991,3.0,2.0,1.0,2.0,2.0,0.0,3.0,2.0,1.0,6.0,9.0,-3.0
Linda Belcher,0.029126213592233007,0.05263157894736842,0.01332571863696935,0.17927380063302395,0.012762760238344075,0.0008227788552793423,0.029411764705882353,0.06666666666666667,0.011648223645894,0.12755381873028931,0.015424789874634975,0.0003243871560339592,29.0,26.0,3.0,23.0,19.0,4.0,17.0,16.0,1.0,64.0,54.0,10.0
Louise Belcher,0.009708737864077669,0.017543859649122806,0.0,0.14268731070791701,0.0055287487347692125,3.3567112936383063e-05,0.00980392156862745,0.022222222222222223,0.0,0.1054346594128981,0.006442380047835527,1.5090035552846848e-05,53.0,51.0,2.0,44.0,40.0,4.0,54.0,50.0,4.0,71.0,61.0,10.0
Mary Bailey,0.038834951456310676,0.07017543859649122,0.013166883405318585,0.24228587907334423,0.009046181055773534,0.018310235276914753,0.029411764705882353,0.06666666666666667,0.003011204481792716,0.1712694467458345,0.009219751207444605,0.004241771833881493,24.0,26.0,-2.0,27.0,30.0,-3.0,30.0,38.0,-8.0,38.0,44.0,-6.0
Mr. Bergstrom,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Ms. Albright,0.08737864077669902,0.21052631578947367,0.007520024289013438,0.25227704934441,0.02013494575669173,0.09251296299414888,0.0784313725490196,0.2,0.008138965157019905,0.2108693188257962,0.01947557308103858,0.04327730262086195,8.0,7.0,1.0,31.0,26.0,5.0,10.0,9.0,1.0,11.0,17.0,-6.0
Red Barclay,0.029126213592233007,0.05263157894736842,0.004257884383526876,0.19344564258029856,0.00903194586702953,0.001501551652869109,0.029411764705882353,0.06666666666666667,0.0229081731702582,0.15012507060437344,0.012227006312546494,0.0015528405460745287,29.0,26.0,3.0,34.0,14.0,20.0,31.0,23.0,8.0,63.0,50.0,13.0
State Comptroller Atkins,0.038834951456310676,0.07017543859649122,0.003225941254210815,0.24470873786407768,0.0072506579078548215,0.043340612949483534,0.0392156862745098,0.08888888888888889,0.006152681094439978,0.2108693188257962,0.008711465133699433,0.04989410562768454,24.0,19.0,5.0,37.0,28.0,9.0,40.0,39.0,1.0,21.0,14.0,7.0
The Be Sharps,0.0,0.0,0.0,0.0,0.0019108280254824593,7.309515091029326e-24,0.0,0.0,0.0,0.0,0.0020718232044198894,1.4376496429606066e-21,75.0,68.0,7.0,44.0,40.0,4.0,75.0,68.0,7.0,75.0,68.0,7.0
Tina Ballerina,0.029126213592233007,0.05263157894736842,0.0010313731258905447,0.2497027937388548,0.0062972185013825425,0.02804227199149006,0.029411764705882353,0.06666666666666667,0.0024292555305950756,0.2158603086204896,0.007669139843389451,0.028713725536731658,29.0,26.0,3.0,41.0,32.0,9.0,48.0,45.0,3.0,31.0,26.0,5.0
Tina Belcher,0.009708737864077669,0.017543859649122806,0.0,0.14268731070791701,0.0055287487347692125,3.3567112936383063e-05,0.00980392156862745,0.022222222222222223,0.0,0.1054346594128981,0.006442380047835527,1.5090035552846848e-05,53.0,51.0,2.0,44.0,40.0,4.0,54.0,50.0,4.0,71.0,61.0,10.0
Tony Bennett,0.019417475728155338,0.03508771929824561,0.01332571863696935,0.1911787014563107,0.007527100404999317,0.015367747774026582,0.0196078431372549,0.044444444444444446,0.011648223645894,0.16358920249714234,0.008425654351702883,0.0167015336051106,45.0,37.0,8.0,23.0,19.0,4.0,37.0,41.0,-4.0,41.0,30.0,11.0
Violet Bazaar,0.06796116504854369,0.24561403508771928,0.03671711403007805,0.2375812988971628,0.023357849926604585,0.17882807693399275,0.058823529411764705,0.17777777777777778,0.056521618548409466,0.21976139853531776,0.018727344875385476,0.09966773430328159,9.0,10.0,-1.0,8.0,4.0,4.0,8.0,10.0,-2.0,8.0,10.0,-2.0
Woody Allen,0.029126213592233007,0.05263157894736842,0.02646106986483914,0.22145587137020606,0.012824558837860605,0.015142843277392178,0.0196078431372549,0.044444444444444446,0.00019413706076490002,0.0196078431372549,0.020179719546046266,9.572690783128206e-16,29.0,37.0,-8.0,12.0,38.0,-26.0,16.0,8.0,8.0,43.0,63.0,-20.0
